NumThreads,ExecutionTime(ms)
1,26
2,14
3,9
4,6
5,6
6,5
7,6
8,3
9,6
10,6
11,6
12,5
13,4
14,4
15,5
16,3
17,7
18,5
19,5
20,5
21,5
22,6
23,5
24,4
25,6
26,4
27,5
28,4
29,6
30,5
31,4
32,5
33,4
34,5
35,4
36,4
37,6
38,5
39,4
40,6
41,4
42,5
43,5
44,5
45,4
46,5
47,5
48,5
49,5
50,6
51,5
52,4
53,6
54,4
55,5
56,5
57,5
58,4
59,6
60,5
61,5
62,5
63,6
64,5
65,5
66,5
67,5
68,5
69,6
70,5
71,5
72,6
73,6
74,5
75,5
76,7
77,5
78,6
79,4
80,6
81,6
82,6
83,5
84,6
85,6
86,6
87,5
88,7
89,5
90,6
91,6
92,6
93,6
94,6
95,6
96,6
97,6
98,7
99,6
100,6
101,7
102,6
103,7
104,6
105,7
106,7
107,7
108,7
109,7
110,7
111,7
112,6
113,8
114,8
115,7
116,8
117,9
118,7
119,7
120,7
121,7
122,9
123,10
124,7
125,7
126,8
127,7
128,8
129,7
130,8
131,8
132,7
133,8
134,7
135,8
136,8
137,8
138,8
139,8
140,7
141,9
142,8
143,8
144,8
145,8
146,9
147,8
148,9
149,8
150,9
151,8
152,9
153,8
154,9
155,9
156,8
157,9
158,9
159,9
160,8
161,9
162,9
163,10
164,8
165,9
166,9
167,9
168,9
169,11
170,9
171,9
172,11
173,10
174,9
175,10
176,9
177,11
178,11
179,12
180,10
181,10
182,9
183,11
184,9
185,10
186,10
187,10
188,11
189,10
190,10
191,10
192,10
193,11
194,11
195,12
196,11
197,9
198,11
199,10
200,11
201,10
202,11
203,11
204,10
205,11
206,11
207,11
208,12
209,10
210,11
211,12
212,11
213,11
214,12
215,11
216,11
217,12
218,12
219,12
220,12
221,12
222,12
223,11
224,12
225,11
226,12
227,13
228,11
229,13
230,11
231,13
232,12
233,13
234,12
235,12
236,12
237,12
238,12
239,13
240,12
241,13
242,12
243,13
244,11
245,13
246,13
247,14
248,14
249,14
250,13
251,13
252,12
253,13
254,12
255,14
256,13
257,12
258,14
259,13
260,13
261,14
262,13
263,13
264,14
265,14
266,15
267,14
268,13
269,13
270,15
271,14
272,15
273,13
274,14
275,14
276,14
277,14
278,14
279,15
280,13
281,15
282,14
283,14
284,15
285,15
286,13
287,15
288,15
289,14
290,14
291,16
292,15
293,16
294,14
295,15
296,15
297,15
298,15
299,15
300,16
301,15
302,15
303,14
304,15
305,16
306,16
307,14
308,15
309,16
310,16
311,15
312,16
313,15
314,16
315,16
316,17
317,17
318,17
319,16
320,16
321,16
322,16
323,16
324,16
325,17
326,16
327,16
328,16
329,16
330,17
331,17
332,16
333,18
334,18
335,21
336,18
337,18
338,19
339,17
340,18
341,17
342,17
343,18
344,17
345,17
346,17
347,17
348,18
349,16
350,17
351,18
352,17
353,16
354,18
355,18
356,17
357,18
358,18
359,18
360,17
361,19
362,17
363,18
364,18
365,18
366,18
367,18
368,18
369,19
370,18
371,18
372,18
373,19
374,20
375,20
376,19
377,19
378,18
379,20
380,19
381,18
382,21
383,19
384,19
385,19
386,18
387,20
388,19
389,19
390,19
391,20
392,19
393,19
394,20
395,18
396,19
397,21
398,21
399,22
400,19
401,21
402,21
403,22
404,21
405,23
406,21
407,34
408,25
409,22
410,19
411,20
412,20
413,20
414,20
415,19
416,21
417,21
418,19
419,21
420,21
421,20
422,20
423,23
424,26
425,24
426,25
427,24
428,23
429,23
430,23
431,24
432,20
433,22
434,21
435,21
436,21
437,21
438,22
439,21
440,21
441,22
442,21
443,21
444,22
445,21
446,22
447,21
448,21
449,21
450,23
451,22
452,21
453,21
454,22
455,23
456,22
457,21
458,23
459,22
460,21
461,23
462,22
463,21
464,22
465,23
466,23
467,22
468,24
469,22
470,22
471,23
472,24
473,22
474,22
475,24
476,22
477,23
478,23
479,22
480,24
481,22
482,24
483,23
484,23
485,24
486,24
487,23
488,23
489,25
490,23
491,25
492,23
493,24
494,24
495,23
496,23
497,24
498,24
499,24
500,23
501,23
502,25
503,24
504,24
505,24
506,24
507,25
508,24
509,26
510,24
511,26
512,24
513,26
514,25
515,24
516,25
517,26
518,24
519,25
520,25
521,26
522,25
523,25
524,26
525,25
526,25
527,25
528,25
529,26
530,26
531,25
532,25
533,25
534,25
535,26
536,26
537,26
538,25
539,26
540,25
541,25
542,27
543,26
544,26
545,26
546,25
547,27
548,25
549,27
550,27
551,27
552,27
553,28
554,27
555,27
556,26
557,26
558,27
559,27
560,27
561,26
562,27
563,27
564,27
565,28
566,27
567,28
568,28
569,26
570,27
571,28
572,27
573,27
574,27
575,27
576,27
577,28
578,27
579,28
580,28
581,29
582,29
583,28
584,29
585,27
586,28
587,28
588,28
589,28
590,28
591,28
592,28
593,29
594,28
595,29
596,29
597,29
598,30
599,30
600,29
601,28
602,28
603,30
604,29
605,30
606,29
607,29
608,30
609,29
610,29
611,30
612,30
613,29
614,29
615,30
616,30
617,29
618,31
619,30
620,29
621,32
622,29
623,30
624,30
625,31
626,29
627,30
628,29
629,29
630,30
631,31
632,32
633,32
634,33
635,36
636,34
637,36
638,33
639,34
640,33
641,32
642,31
643,30
644,29
645,31
646,34
647,34
648,34
649,34
650,33
651,33
652,33
653,34
654,32
655,30
656,31
657,33
658,34
659,32
660,34
661,33
662,33
663,34
664,31
665,31
666,32
667,32
668,31
669,32
670,32
671,32
672,32
673,31
674,31
675,33
676,30
677,32
678,32
679,32
680,31
681,32
682,32
683,33
684,32
685,33
686,35
687,35
688,35
689,35
690,34
691,33
692,35
693,33
694,34
695,35
696,32
697,33
698,34
699,33
700,34
701,34
702,33
703,34
704,33
705,35
706,35
707,34
708,34
709,34
710,34
711,33
712,33
713,34
714,33
715,34
716,34
717,35
718,33
719,34
720,34
721,36
722,34
723,36
724,35
725,35
726,34
727,36
728,34
729,35
730,38
731,34
732,35
733,35
734,34
735,36
736,35
737,37
738,36
739,35
740,35
741,35
742,36
743,35
744,37
745,36
746,35
747,35
748,35
749,36
750,36
751,34
752,36
753,35
754,35
755,36
756,37
757,35
758,35
759,36
760,35
761,36
762,36
763,35
764,35
765,36
766,37
767,35
768,37
769,35
770,36
771,36
772,37
773,36
774,36
775,39
776,42
777,38
778,39
779,38
780,39
781,39
782,40
783,39
784,44
785,41
786,41
787,40
788,41
789,48
790,51
791,46
792,45
793,39
794,41
795,43
796,40
797,40
798,41
799,41
800,39
801,42
802,40
803,40
804,38
805,38
806,41
807,39
808,39
809,38
810,39
811,38
812,38
813,38
814,38
815,38
816,39
817,38
818,39
819,39
820,41
821,39
822,38
823,38
824,42
825,39
826,37
827,38
828,40
829,39
830,38
831,39
832,40
833,39
834,39
835,39
836,39
837,39
838,40
839,40
840,41
841,39
842,39
843,41
844,38
845,40
846,39
847,40
848,39
849,40
850,44
851,39
852,40
853,41
854,40
855,41
856,42
857,40
858,42
859,41
860,40
861,40
862,41
863,42
864,42
865,42
866,41
867,40
868,40
869,40
870,41
871,41
872,40
873,41
874,41
875,41
876,43
877,40
878,42
879,40
880,41
881,41
882,41
883,42
884,42
885,42
886,42
887,41
888,42
889,42
890,45
891,47
892,42
893,42
894,44
895,42
896,43
897,41
898,42
899,43
900,59
901,58
902,60
903,56
904,59
905,57
906,58
907,60
908,59
909,59
910,58
911,60
912,58
913,58
914,60
915,60
916,57
917,59
918,60
919,60
920,60
921,60
922,59
923,59
924,59
925,58
926,59
927,60
928,60
929,60
930,61
931,59
932,60
933,60
934,63
935,62
936,60
937,61
938,60
939,60
940,63
941,61
942,60
943,60
944,60
945,62
946,62
947,60
948,62
949,60
950,63
951,62
952,61
953,62
954,61
955,62
956,64
957,61
958,61
959,63
960,60
961,61
962,63
963,62
964,62
965,62
966,61
967,62
968,61
969,64
970,64
971,62
972,63
973,63
974,64
975,63
976,62
977,63
978,63
979,63
980,67
981,62
982,64
983,65
984,64
985,63
986,62
987,66
988,66
989,64
990,64
991,64
992,65
993,64
994,67
995,63
996,65
997,64
998,65
999,62
1000,65
